award_year,award_category
1951,Best Actress
1952,Best Actress
1953,Best Actress
1954,Best Actress
1955,Best Actress
1956,Best Actress
1957,Best Actress
1958,Best Actress
1959,Best Actress
1960,Best Actress
1961,Best Actress
1962,Best Actress
1963,Best Actress
1964,Best Actress
1965,Best Actress
1966,Best Actress
1967,Best Actress
1968,Best Actress
1969,Best Actress
1970,Best Actress
1971,Best Actress
1972,Best Actress
1973,Best Actress
1974,Best Actress
1975,Best Actress
1976,Best Actress
1977,Best Actress
1978,Best Actress
1979,Best Actress
1980,Best Actress
1981,Best Actress
1982,Best Actress
1983,Best Actress
1984,Best Actress
1985,Best Actress
1986,Best Actress
1987,Best Actress
1988,Best Actress
1989,Best Actress
1990,Best Actress
1991,Best Actress
1992,Best Actress
1993,Best Actress
1994,Best Actress
1995,Best Actress
1996,Best Actress
1997,Best Actress
1998,Best Actress
1999,Best Actress
2000,Best Actress
2001,Best Actress
2002,Best Actress
2003,Best Actress
2004,Best Actress
2005,Best Actress
2006,Best Actress
2007,Best Actress
2008,Best Actress
2009,Best Actress
2010,Best Actress
2011,Best Actress
2012,Best Actress
2013,Best Actress
2014,Best Actress
1937,Best Supporting Actress
1938,Best Supporting Actress
1939,Best Supporting Actress
1940,Best Supporting Actress
1941,Best Supporting Actress
1942,Best Supporting Actress
1943,Best Supporting Actress
1944,Best Supporting Actress
1945,Best Supporting Actress
1946,Best Supporting Actress
1947,Best Supporting Actress
1948,Best Supporting Actress
1949,Best Supporting Actress
1950,Best Supporting Actress
1951,Best Supporting Actress
1952,Best Supporting Actress
1953,Best Supporting Actress
1954,Best Supporting Actress
1955,Best Supporting Actress
1956,Best Supporting Actress
1957,Best Supporting Actress
1958,Best Supporting Actress
1959,Best Supporting Actress
1960,Best Supporting Actress
1961,Best Supporting Actress
1962,Best Supporting Actress
1963,Best Supporting Actress
1964,Best Supporting Actress
1965,Best Supporting Actress
1966,Best Supporting Actress
1967,Best Supporting Actress
1968,Best Supporting Actress
1969,Best Supporting Actress
1970,Best Supporting Actress
1971,Best Supporting Actress
1972,Best Supporting Actress
1973,Best Supporting Actress
1974,Best Supporting Actress
1975,Best Supporting Actress
1976,Best Supporting Actress
1977,Best Supporting Actress
1978,Best Supporting Actress
1979,Best Supporting Actress
1980,Best Supporting Actress
1981,Best Supporting Actress
1982,Best Supporting Actress
1983,Best Supporting Actress
1984,Best Supporting Actress
1985,Best Supporting Actress
1986,Best Supporting Actress
1987,Best Supporting Actress
1988,Best Supporting Actress
1989,Best Supporting Actress
1990,Best Supporting Actress
1991,Best Supporting Actress
1992,Best Supporting Actress
1993,Best Supporting Actress
1994,Best Supporting Actress
1995,Best Supporting Actress
1996,Best Supporting Actress
1997,Best Supporting Actress
1998,Best Supporting Actress
1999,Best Supporting Actress
2000,Best Supporting Actress
2001,Best Supporting Actress
2002,Best Supporting Actress
2003,Best Supporting Actress
2004,Best Supporting Actress
2005,Best Supporting Actress
2006,Best Supporting Actress
2007,Best Supporting Actress
2009,Best Supporting Actress
2010,Best Supporting Actress
2011,Best Supporting Actress
2012,Best Supporting Actress
2013,Best Supporting Actress
2014,Best Supporting Actress
1928,ACTOR
1928,ACTRESS
1928,ART DIRECTION
1928,CINEMATOGRAPHY
1928,DIRECTING (Comedy Picture)
1928,DIRECTING (Dramatic Picture)
1928,ENGINEERING EFFECTS
1928,OUTSTANDING PICTURE
1928,UNIQUE AND ARTISTIC PICTURE
1928,WRITING (Adaptation)
1928,WRITING (Original Story)
1928,WRITING (Title Writing)
1928,SPECIAL AWARD
1929,ACTOR
1929,ACTRESS
1929,ART DIRECTION
1929,CINEMATOGRAPHY
1929,DIRECTING
1929,OUTSTANDING PICTURE
1929,WRITING
1930,ACTOR
1930,ACTRESS
1930,ART DIRECTION
1930,CINEMATOGRAPHY
1930,DIRECTING
1930,OUTSTANDING PRODUCTION
1930,SOUND RECORDING
1930,WRITING
1931,ACTOR
1931,ACTRESS
1931,ART DIRECTION
1931,CINEMATOGRAPHY
1931,DIRECTING
1931,OUTSTANDING PRODUCTION
1931,SOUND RECORDING
1931,WRITING (Adaptation)
1931,WRITING (Original Story)
1932,ACTOR
1932,ACTRESS
1932,ART DIRECTION
1932,CINEMATOGRAPHY
1932,DIRECTING
1932,OUTSTANDING PRODUCTION
1932,SHORT SUBJECT (Cartoon)
1932,SHORT SUBJECT (Comedy)
1932,SHORT SUBJECT (Novelty)
1932,SOUND RECORDING
1932,WRITING (Adaptation)
1932,WRITING (Original Story)
1932,SPECIAL AWARD
1933,ACTOR
1933,ACTRESS
1933,ART DIRECTION
1933,ASSISTANT DIRECTOR
1933,CINEMATOGRAPHY
1933,DIRECTING
1933,OUTSTANDING PRODUCTION
1933,SHORT SUBJECT (Cartoon)
1933,SHORT SUBJECT (Comedy)
1933,SHORT SUBJECT (Novelty)
1933,SOUND RECORDING
1933,WRITING (Adaptation)
1933,WRITING (Original Story)
1935,ACTOR
1935,ACTRESS
1935,ART DIRECTION
1935,ASSISTANT DIRECTOR
1935,CINEMATOGRAPHY
1935,DIRECTING
1935,FILM EDITING
1935,MUSIC (Scoring)
1935,MUSIC (Song)
1935,OUTSTANDING PRODUCTION
1935,SHORT SUBJECT (Cartoon)
1935,SHORT SUBJECT (Comedy)
1935,SHORT SUBJECT (Novelty)
1935,SOUND RECORDING
1935,WRITING (Adaptation)
1935,WRITING (Original Story)
1935,SPECIAL AWARD
1936,ACTOR
1936,ACTRESS
1936,ART DIRECTION
1936,ASSISTANT DIRECTOR
1936,CINEMATOGRAPHY
1936,DANCE DIRECTION
1936,DIRECTING
1936,FILM EDITING
1936,MUSIC (Scoring)
1936,MUSIC (Song)
1936,OUTSTANDING PRODUCTION
1936,SHORT SUBJECT (Cartoon)
1936,SHORT SUBJECT (Comedy)
1936,SHORT SUBJECT (Novelty)
1936,SOUND RECORDING
1936,WRITING (Original Story)
1936,WRITING (Screenplay)
1936,SPECIAL AWARD
1937,ACTOR
1937,ACTOR IN A SUPPORTING ROLE
1937,ACTRESS
1937,ACTRESS IN A SUPPORTING ROLE
1937,ART DIRECTION
1937,ASSISTANT DIRECTOR
1937,CINEMATOGRAPHY
1937,DANCE DIRECTION
1937,DIRECTING
1937,FILM EDITING
1937,MUSIC (Scoring)
1937,MUSIC (Song)
1937,OUTSTANDING PRODUCTION
1937,SHORT SUBJECT (Cartoon)
1937,SHORT SUBJECT (Color)
1937,SHORT SUBJECT (One-reel)
1937,SHORT SUBJECT (Two-reel)
1937,SOUND RECORDING
1937,WRITING (Original Story)
1937,WRITING (Screenplay)
1937,SPECIAL AWARD
1938,ACTOR
1938,ACTOR IN A SUPPORTING ROLE
1938,ACTRESS
1938,ACTRESS IN A SUPPORTING ROLE
1938,ART DIRECTION
1938,ASSISTANT DIRECTOR
1938,CINEMATOGRAPHY
1938,DANCE DIRECTION
1938,DIRECTING
1938,FILM EDITING
1938,MUSIC (Scoring)
1938,MUSIC (Song)
1938,OUTSTANDING PRODUCTION
1938,SHORT SUBJECT (Cartoon)
1938,SHORT SUBJECT (Color)
1938,SHORT SUBJECT (One-reel)
1938,SHORT SUBJECT (Two-reel)
1938,SOUND RECORDING
1938,WRITING (Original Story)
1938,WRITING (Screenplay)
1938,SPECIAL AWARD
1938,IRVING G. THALBERG MEMORIAL AWARD
1939,ACTOR
1939,ACTOR IN A SUPPORTING ROLE
1939,ACTRESS
1939,ACTRESS IN A SUPPORTING ROLE
1939,ART DIRECTION
1939,CINEMATOGRAPHY
1939,DIRECTING
1939,FILM EDITING
1939,MUSIC (Original Score)
1939,MUSIC (Scoring)
1939,MUSIC (Song)
1939,OUTSTANDING PRODUCTION
1939,SHORT SUBJECT (Cartoon)
1939,SHORT SUBJECT (One-reel)
1939,SHORT SUBJECT (Two-reel)
1939,SOUND RECORDING
1939,WRITING (Original Story)
1939,WRITING (Screenplay)
1939,SPECIAL AWARD
1939,IRVING G. THALBERG MEMORIAL AWARD
1940,ACTOR
1940,ACTOR IN A SUPPORTING ROLE
1940,ACTRESS
1940,ACTRESS IN A SUPPORTING ROLE
1940,ART DIRECTION
1940,CINEMATOGRAPHY (Black-and-White)
1940,CINEMATOGRAPHY (Color)
1940,DIRECTING
1940,FILM EDITING
1940,MUSIC (Original Score)
1940,MUSIC (Scoring)
1940,MUSIC (Song)
1940,OUTSTANDING PRODUCTION
1940,SHORT SUBJECT (Cartoon)
1940,SHORT SUBJECT (One-reel)
1940,SHORT SUBJECT (Two-reel)
1940,SOUND RECORDING
1940,SPECIAL EFFECTS
1940,WRITING (Original Story)
1940,WRITING (Screenplay)
1940,SPECIAL AWARD
1940,IRVING G. THALBERG MEMORIAL AWARD
1941,ACTOR
1941,ACTOR IN A SUPPORTING ROLE
1941,ACTRESS
1941,ACTRESS IN A SUPPORTING ROLE
1941,ART DIRECTION (Black-and-White)
1941,ART DIRECTION (Color)
1941,CINEMATOGRAPHY (Black-and-White)
1941,CINEMATOGRAPHY (Color)
1941,DIRECTING
1941,FILM EDITING
1941,MUSIC (Original Score)
1941,MUSIC (Scoring)
1941,MUSIC (Song)
1941,OUTSTANDING PRODUCTION
1941,SHORT SUBJECT (Cartoon)
1941,SHORT SUBJECT (One-reel)
1941,SHORT SUBJECT (Two-reel)
1941,SOUND RECORDING
1941,SPECIAL EFFECTS
1941,WRITING (Original Screenplay)
1941,WRITING (Original Story)
1941,WRITING (Screenplay)
1941,SPECIAL AWARD
1942,ACTOR
1942,ACTOR IN A SUPPORTING ROLE
1942,ACTRESS
1942,ACTRESS IN A SUPPORTING ROLE
1942,ART DIRECTION (Black-and-White)
1942,ART DIRECTION (Color)
1942,CINEMATOGRAPHY (Black-and-White)
1942,CINEMATOGRAPHY (Color)
1942,DIRECTING
1942,DOCUMENTARY (Short Subject)
1942,FILM EDITING
1942,MUSIC (Music Score of a Dramatic Picture)
1942,MUSIC (Scoring of a Musical Picture)
1942,MUSIC (Song)
1942,OUTSTANDING MOTION PICTURE
1942,SHORT SUBJECT (Cartoon)
1942,SHORT SUBJECT (One-reel)
1942,SHORT SUBJECT (Two-reel)
1942,SOUND RECORDING
1942,SPECIAL EFFECTS
1942,WRITING (Original Screenplay)
1942,WRITING (Original Story)
1942,WRITING (Screenplay)
1942,SPECIAL AWARD
1942,IRVING G. THALBERG MEMORIAL AWARD
1943,ACTOR
1943,ACTOR IN A SUPPORTING ROLE
1943,ACTRESS
1943,ACTRESS IN A SUPPORTING ROLE
1943,ART DIRECTION (Black-and-White)
1943,ART DIRECTION (Color)
1943,CINEMATOGRAPHY (Black-and-White)
1943,CINEMATOGRAPHY (Color)
1943,DIRECTING
1943,DOCUMENTARY
1943,FILM EDITING
1943,MUSIC (Music Score of a Dramatic or Comedy Picture)
1943,MUSIC (Scoring of a Musical Picture)
1943,MUSIC (Song)
1943,OUTSTANDING MOTION PICTURE
1943,SHORT SUBJECT (Cartoon)
1943,SHORT SUBJECT (One-reel)
1943,SHORT SUBJECT (Two-reel)
1943,SOUND RECORDING
1943,SPECIAL EFFECTS
1943,WRITING (Original Motion Picture Story)
1943,WRITING (Original Screenplay)
1943,WRITING (Screenplay)
1943,SPECIAL AWARD
1943,IRVING G. THALBERG MEMORIAL AWARD
1944,ACTOR
1944,ACTOR IN A SUPPORTING ROLE
1944,ACTRESS
1944,ACTRESS IN A SUPPORTING ROLE
1944,ART DIRECTION (Black-and-White)
1944,ART DIRECTION (Color)
1944,CINEMATOGRAPHY (Black-and-White)
1944,CINEMATOGRAPHY (Color)
1944,DIRECTING
1944,DOCUMENTARY (Feature)
1944,DOCUMENTARY (Short Subject)
1944,FILM EDITING
1944,MUSIC (Music Score of a Dramatic or Comedy Picture)
1944,MUSIC (Scoring of a Musical Picture)
1944,MUSIC (Song)
1944,OUTSTANDING MOTION PICTURE
1944,SHORT SUBJECT (Cartoon)
1944,SHORT SUBJECT (One-reel)
1944,SHORT SUBJECT (Two-reel)
1944,SOUND RECORDING
1944,SPECIAL EFFECTS
1944,WRITING (Original Motion Picture Story)
1944,WRITING (Original Screenplay)
1944,WRITING (Screenplay)
1944,SPECIAL AWARD
1944,IRVING G. THALBERG MEMORIAL AWARD
1945,ACTOR
1945,ACTOR IN A SUPPORTING ROLE
1945,ACTRESS
1945,ACTRESS IN A SUPPORTING ROLE
1945,ART DIRECTION (Black-and-White)
1945,ART DIRECTION (Color)
1945,CINEMATOGRAPHY (Black-and-White)
1945,CINEMATOGRAPHY (Color)
1945,DIRECTING
1945,DOCUMENTARY (Feature)
1945,DOCUMENTARY (Short Subject)
1945,FILM EDITING
1945,MUSIC (Music Score of a Dramatic or Comedy Picture)
1945,MUSIC (Scoring of a Musical Picture)
1945,MUSIC (Song)
1945,BEST MOTION PICTURE
1945,SHORT SUBJECT (Cartoon)
1945,SHORT SUBJECT (One-reel)
1945,SHORT SUBJECT (Two-reel)
1945,SOUND RECORDING
1945,SPECIAL EFFECTS
1945,WRITING (Original Motion Picture Story)
1945,WRITING (Original Screenplay)
1945,WRITING (Screenplay)
1945,SPECIAL AWARD
1945,IRVING G. THALBERG MEMORIAL AWARD
1946,ACTOR
1946,ACTOR IN A SUPPORTING ROLE
1946,ACTRESS
1946,ACTRESS IN A SUPPORTING ROLE
1946,ART DIRECTION (Black-and-White)
1946,ART DIRECTION (Color)
1946,CINEMATOGRAPHY (Black-and-White)
1946,CINEMATOGRAPHY (Color)
1946,DIRECTING
1946,DOCUMENTARY (Feature)
1946,DOCUMENTARY (Short Subject)
1946,FILM EDITING
1946,MUSIC (Music Score of a Dramatic or Comedy Picture)
1946,MUSIC (Scoring of a Musical Picture)
1946,MUSIC (Song)
1946,BEST MOTION PICTURE
1946,SHORT SUBJECT (Cartoon)
1946,SHORT SUBJECT (One-reel)
1946,SHORT SUBJECT (Two-reel)
1946,SOUND RECORDING
1946,SPECIAL EFFECTS
1946,WRITING (Original Motion Picture Story)
1946,WRITING (Original Screenplay)
1946,WRITING (Screenplay)
1946,SPECIAL AWARD
1947,ACTOR
1947,ACTOR IN A SUPPORTING ROLE
1947,ACTRESS
1947,ACTRESS IN A SUPPORTING ROLE
1947,ART DIRECTION (Black-and-White)
1947,ART DIRECTION (Color)
1947,CINEMATOGRAPHY (Black-and-White)
1947,CINEMATOGRAPHY (Color)
1947,DIRECTING
1947,DOCUMENTARY (Short Subject)
1947,FILM EDITING
1947,MUSIC (Music Score of a Dramatic or Comedy Picture)
1947,MUSIC (Scoring of a Musical Picture)
1947,MUSIC (Song)
1947,BEST MOTION PICTURE
1947,SHORT SUBJECT (Cartoon)
1947,SHORT SUBJECT (One-reel)
1947,SHORT SUBJECT (Two-reel)
1947,SOUND RECORDING
1947,SPECIAL EFFECTS
1947,WRITING (Original Motion Picture Story)
1947,WRITING (Original Screenplay)
1947,WRITING (Screenplay)
1947,SPECIAL AWARD
1947,IRVING G. THALBERG MEMORIAL AWARD
1948,ACTOR
1948,ACTOR IN A SUPPORTING ROLE
1948,ACTRESS
1948,ACTRESS IN A SUPPORTING ROLE
1948,ART DIRECTION (Black-and-White)
1948,ART DIRECTION (Color)
1948,CINEMATOGRAPHY (Black-and-White)
1948,CINEMATOGRAPHY (Color)
1948,DIRECTING
1948,DOCUMENTARY (Feature)
1948,DOCUMENTARY (Short Subject)
1948,FILM EDITING
1948,MUSIC (Music Score of a Dramatic or Comedy Picture)
1948,MUSIC (Scoring of a Musical Picture)
1948,MUSIC (Song)
1948,BEST MOTION PICTURE
1948,SHORT SUBJECT (Cartoon)
1948,SHORT SUBJECT (One-reel)
1948,SHORT SUBJECT (Two-reel)
1948,SOUND RECORDING
1948,SPECIAL EFFECTS
1948,WRITING (Motion Picture Story)
1948,WRITING (Original Screenplay)
1948,WRITING (Screenplay)
1948,SPECIAL AWARD
1949,ACTOR
1949,ACTOR IN A SUPPORTING ROLE
1949,ACTRESS
1949,ACTRESS IN A SUPPORTING ROLE
1949,ART DIRECTION (Black-and-White)
1949,ART DIRECTION (Color)
1949,CINEMATOGRAPHY (Black-and-White)
1949,CINEMATOGRAPHY (Color)
1949,COSTUME DESIGN (Black-and-White)
1949,COSTUME DESIGN (Color)
1949,DIRECTING
1949,DOCUMENTARY (Feature)
1949,DOCUMENTARY (Short Subject)
1949,FILM EDITING
1949,MUSIC (Music Score of a Dramatic or Comedy Picture)
1949,MUSIC (Scoring of a Musical Picture)
1949,MUSIC (Song)
1949,BEST MOTION PICTURE
1949,SHORT SUBJECT (Cartoon)
1949,SHORT SUBJECT (One-reel)
1949,SHORT SUBJECT (Two-reel)
1949,SOUND RECORDING
1949,SPECIAL EFFECTS
1949,WRITING (Motion Picture Story)
1949,WRITING (Screenplay)
1949,SPECIAL FOREIGN LANGUAGE FILM AWARD
1949,SPECIAL AWARD
1949,IRVING G. THALBERG MEMORIAL AWARD
1950,ACTOR
1950,ACTOR IN A SUPPORTING ROLE
1950,ACTRESS
1950,ACTRESS IN A SUPPORTING ROLE
1950,ART DIRECTION (Black-and-White)
1950,ART DIRECTION (Color)
1950,CINEMATOGRAPHY (Black-and-White)
1950,CINEMATOGRAPHY (Color)
1950,COSTUME DESIGN (Black-and-White)
1950,COSTUME DESIGN (Color)
1950,DIRECTING
1950,DOCUMENTARY (Feature)
1950,DOCUMENTARY (Short Subject)
1950,FILM EDITING
1950,MUSIC (Music Score of a Dramatic or Comedy Picture)
1950,MUSIC (Scoring of a Musical Picture)
1950,MUSIC (Song)
1950,BEST MOTION PICTURE
1950,SHORT SUBJECT (Cartoon)
1950,SHORT SUBJECT (One-reel)
1950,SHORT SUBJECT (Two-reel)
1950,SOUND RECORDING
1950,SPECIAL EFFECTS
1950,WRITING (Motion Picture Story)
1950,WRITING (Screenplay)
1950,WRITING (Story and Screenplay)
1950,SPECIAL FOREIGN LANGUAGE FILM AWARD
1950,SPECIAL AWARD
1951,ACTOR
1951,ACTOR IN A SUPPORTING ROLE
1951,ACTRESS
1951,ACTRESS IN A SUPPORTING ROLE
1951,ART DIRECTION (Black-and-White)
1951,ART DIRECTION (Color)
1951,CINEMATOGRAPHY (Black-and-White)
1951,CINEMATOGRAPHY (Color)
1951,COSTUME DESIGN (Black-and-White)
1951,COSTUME DESIGN (Color)
1951,DIRECTING
1951,DOCUMENTARY (Feature)
1951,DOCUMENTARY (Short Subject)
1951,FILM EDITING
1951,MUSIC (Music Score of a Dramatic or Comedy Picture)
1951,MUSIC (Scoring of a Musical Picture)
1951,MUSIC (Song)
1951,BEST MOTION PICTURE
1951,SHORT SUBJECT (Cartoon)
1951,SHORT SUBJECT (One-reel)
1951,SHORT SUBJECT (Two-reel)
1951,SOUND RECORDING
1951,SPECIAL EFFECTS
1951,WRITING (Motion Picture Story)
1951,WRITING (Screenplay)
1951,WRITING (Story and Screenplay)
1951,HONORARY FOREIGN LANGUAGE FILM AWARD
1951,HONORARY AWARD
1951,IRVING G. THALBERG MEMORIAL AWARD
1952,ACTOR
1952,ACTOR IN A SUPPORTING ROLE
1952,ACTRESS
1952,ACTRESS IN A SUPPORTING ROLE
1952,ART DIRECTION (Black-and-White)
1952,ART DIRECTION (Color)
1952,CINEMATOGRAPHY (Black-and-White)
1952,CINEMATOGRAPHY (Color)
1952,COSTUME DESIGN (Black-and-White)
1952,COSTUME DESIGN (Color)
1952,DIRECTING
1952,DOCUMENTARY (Feature)
1952,DOCUMENTARY (Short Subject)
1952,FILM EDITING
1952,MUSIC (Music Score of a Dramatic or Comedy Picture)
1952,MUSIC (Scoring of a Musical Picture)
1952,MUSIC (Song)
1952,BEST MOTION PICTURE
1952,SHORT SUBJECT (Cartoon)
1952,SHORT SUBJECT (One-reel)
1952,SHORT SUBJECT (Two-reel)
1952,SOUND RECORDING
1952,SPECIAL EFFECTS
1952,WRITING (Motion Picture Story)
1952,WRITING (Screenplay)
1952,WRITING (Story and Screenplay)
1952,HONORARY FOREIGN LANGUAGE FILM AWARD
1952,HONORARY AWARD
1952,IRVING G. THALBERG MEMORIAL AWARD
1953,ACTOR
1953,ACTOR IN A SUPPORTING ROLE
1953,ACTRESS
1953,ACTRESS IN A SUPPORTING ROLE
1953,ART DIRECTION (Black-and-White)
1953,ART DIRECTION (Color)
1953,CINEMATOGRAPHY (Black-and-White)
1953,CINEMATOGRAPHY (Color)
1953,COSTUME DESIGN (Black-and-White)
1953,COSTUME DESIGN (Color)
1953,DIRECTING
1953,DOCUMENTARY (Feature)
1953,DOCUMENTARY (Short Subject)
1953,FILM EDITING
1953,MUSIC (Music Score of a Dramatic or Comedy Picture)
1953,MUSIC (Scoring of a Musical Picture)
1953,MUSIC (Song)
1953,BEST MOTION PICTURE
1953,SHORT SUBJECT (Cartoon)
1953,SHORT SUBJECT (One-reel)
1953,SHORT SUBJECT (Two-reel)
1953,SOUND RECORDING
1953,SPECIAL EFFECTS
1953,WRITING (Motion Picture Story)
1953,WRITING (Screenplay)
1953,WRITING (Story and Screenplay)
1953,HONORARY FOREIGN LANGUAGE FILM AWARD
1953,HONORARY AWARD
1953,IRVING G. THALBERG MEMORIAL AWARD
1954,ACTOR
1954,ACTOR IN A SUPPORTING ROLE
1954,ACTRESS
1954,ACTRESS IN A SUPPORTING ROLE
1954,ART DIRECTION (Black-and-White)
1954,ART DIRECTION (Color)
1954,CINEMATOGRAPHY (Black-and-White)
1954,CINEMATOGRAPHY (Color)
1954,COSTUME DESIGN (Black-and-White)
1954,COSTUME DESIGN (Color)
1954,DIRECTING
1954,DOCUMENTARY (Feature)
1954,DOCUMENTARY (Short Subject)
1954,FILM EDITING
1954,MUSIC (Music Score of a Dramatic or Comedy Picture)
1954,MUSIC (Scoring of a Musical Picture)
1954,MUSIC (Song)
1954,BEST MOTION PICTURE
1954,SHORT SUBJECT (Cartoon)
1954,SHORT SUBJECT (One-reel)
1954,SHORT SUBJECT (Two-reel)
1954,SOUND RECORDING
1954,SPECIAL EFFECTS
1954,WRITING (Motion Picture Story)
1954,WRITING (Screenplay)
1954,WRITING (Story and Screenplay)
1954,HONORARY AWARD
1954,IRVING G. THALBERG MEMORIAL AWARD
1955,ACTOR
1955,ACTOR IN A SUPPORTING ROLE
1955,ACTRESS
1955,ACTRESS IN A SUPPORTING ROLE
1955,ART DIRECTION (Black-and-White)
1955,ART DIRECTION (Color)
1955,CINEMATOGRAPHY (Black-and-White)
1955,CINEMATOGRAPHY (Color)
1955,COSTUME DESIGN (Black-and-White)
1955,COSTUME DESIGN (Color)
1955,DIRECTING
1955,DOCUMENTARY (Feature)
1955,DOCUMENTARY (Short Subject)
1955,FILM EDITING
1955,MUSIC (Music Score of a Dramatic or Comedy Picture)
1955,MUSIC (Scoring of a Musical Picture)
1955,MUSIC (Song)
1955,BEST MOTION PICTURE
1955,SHORT SUBJECT (Cartoon)
